

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     0023                     _main:	
   835                           ;psect for function _main
   836                           
   837     0023                     l2060:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 55:     setup();
   843     0023  120A  118A  2638  120A  118A  	fcall	_setup
   844                           
   845                           ;main.c: 56:     adc_init(0);
   846     0028  3000               	movlw	0
   847     0029  1283               	bcf	3,5	;RP0=0, select bank0
   848     002A  1303               	bcf	3,6	;RP1=0, select bank0
   849     002B  00A2               	movwf	adc_init@channel
   850     002C  00A3               	movwf	adc_init@channel+1
   851     002D  120A  118A  25A6  120A  118A  	fcall	_adc_init
   852                           
   853                           ;main.c: 59:     Lcd_Init();
   854     0032  120A  118A  23C2  120A  118A  	fcall	_Lcd_Init
   855                           
   856                           ;main.c: 60:     Lcd_Clear();
   857     0037  120A  118A  264E  120A  118A  	fcall	_Lcd_Clear
   858                           
   859                           ;main.c: 61:     Lcd_Set_Cursor(1,1);
   860     003C  1283               	bcf	3,5	;RP0=0, select bank0
   861     003D  1303               	bcf	3,6	;RP1=0, select bank0
   862     003E  01A4               	clrf	Lcd_Set_Cursor@b
   863     003F  0AA4               	incf	Lcd_Set_Cursor@b,f
   864     0040  3001               	movlw	1
   865     0041  120A  118A  25C9  120A  118A  	fcall	_Lcd_Set_Cursor
   866     0046                     l2062:
   867                           
   868                           ;main.c: 62:     Lcd_Write_String("Pot1:");
   869     0046  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   870     0047  1283               	bcf	3,5	;RP0=0, select bank0
   871     0048  1303               	bcf	3,6	;RP1=0, select bank0
   872     0049  00A3               	movwf	Lcd_Write_String@a
   873     004A  3080               	movlw	128
   874     004B  00A4               	movwf	Lcd_Write_String@a+1
   875     004C  120A  118A  2463  120A  118A  	fcall	_Lcd_Write_String
   876     0051                     l2064:
   877                           
   878                           ;main.c: 66:         PORTB = 0xFF;
   879     0051  30FF               	movlw	255
   880     0052  1283               	bcf	3,5	;RP0=0, select bank0
   881     0053  1303               	bcf	3,6	;RP1=0, select bank0
   882     0054  0086               	movwf	6	;volatile
   883     0055                     l2066:
   884                           
   885                           ;main.c: 68:         voltage1 = map_adc_volt(adc_var, 0, 255, 0, 100);
   886     0055  0848               	movf	_adc_var+1,w
   887     0056  00B0               	movwf	map_adc_volt@value+1
   888     0057  0847               	movf	_adc_var,w
   889     0058  00AF               	movwf	map_adc_volt@value
   890     0059  3000               	movlw	0
   891     005A  00B1               	movwf	map_adc_volt@inputmin
   892     005B  00B2               	movwf	map_adc_volt@inputmin+1
   893     005C  30FF               	movlw	255
   894     005D  00B3               	movwf	map_adc_volt@inputmax
   895     005E  3000               	movlw	0
   896     005F  00B4               	movwf	map_adc_volt@inputmax+1
   897     0060  3000               	movlw	0
   898     0061  00B5               	movwf	map_adc_volt@outmin
   899     0062  00B6               	movwf	map_adc_volt@outmin+1
   900     0063  3064               	movlw	100
   901     0064  00B7               	movwf	map_adc_volt@outmax
   902     0065  3000               	movlw	0
   903     0066  00B8               	movwf	map_adc_volt@outmax+1
   904     0067  120A  118A  2521  120A  118A  	fcall	_map_adc_volt
   905     006C  1283               	bcf	3,5	;RP0=0, select bank0
   906     006D  1303               	bcf	3,6	;RP1=0, select bank0
   907     006E  0830               	movf	?_map_adc_volt+1,w
   908     006F  00C6               	movwf	_voltage1+1
   909     0070  082F               	movf	?_map_adc_volt,w
   910     0071  00C5               	movwf	_voltage1
   911     0072                     l2068:
   912                           
   913                           ;main.c: 69:         uni_volt = (voltage1*5) / 100;
   914     0072  3064               	movlw	100
   915     0073  00A6               	movwf	___awdiv@divisor
   916     0074  3000               	movlw	0
   917     0075  00A7               	movwf	___awdiv@divisor+1
   918     0076  0846               	movf	_voltage1+1,w
   919     0077  00A1               	movwf	___wmul@multiplier+1
   920     0078  0845               	movf	_voltage1,w
   921     0079  00A0               	movwf	___wmul@multiplier
   922     007A  3005               	movlw	5
   923     007B  00A2               	movwf	___wmul@multiplicand
   924     007C  3000               	movlw	0
   925     007D  00A3               	movwf	___wmul@multiplicand+1
   926     007E  120A  118A  257F  120A  118A  	fcall	___wmul
   927     0083  1283               	bcf	3,5	;RP0=0, select bank0
   928     0084  1303               	bcf	3,6	;RP1=0, select bank0
   929     0085  0821               	movf	?___wmul+1,w
   930     0086  00A9               	movwf	___awdiv@dividend+1
   931     0087  0820               	movf	?___wmul,w
   932     0088  00A8               	movwf	___awdiv@dividend
   933     0089  120A  118A  22FE  120A  118A  	fcall	___awdiv
   934     008E  1283               	bcf	3,5	;RP0=0, select bank0
   935     008F  1303               	bcf	3,6	;RP1=0, select bank0
   936     0090  0826               	movf	?___awdiv,w
   937     0091  00CB               	movwf	_uni_volt
   938     0092                     l2070:
   939                           
   940                           ;main.c: 70:         dec_volt = (voltage1*5)/10 % 10;
   941     0092  300A               	movlw	10
   942     0093  00AF               	movwf	___awmod@divisor
   943     0094  3000               	movlw	0
   944     0095  00B0               	movwf	___awmod@divisor+1
   945     0096  300A               	movlw	10
   946     0097  00A6               	movwf	___awdiv@divisor
   947     0098  3000               	movlw	0
   948     0099  00A7               	movwf	___awdiv@divisor+1
   949     009A  0846               	movf	_voltage1+1,w
   950     009B  00A1               	movwf	___wmul@multiplier+1
   951     009C  0845               	movf	_voltage1,w
   952     009D  00A0               	movwf	___wmul@multiplier
   953     009E  3005               	movlw	5
   954     009F  00A2               	movwf	___wmul@multiplicand
   955     00A0  3000               	movlw	0
   956     00A1  00A3               	movwf	___wmul@multiplicand+1
   957     00A2  120A  118A  257F  120A  118A  	fcall	___wmul
   958     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   959     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   960     00A9  0821               	movf	?___wmul+1,w
   961     00AA  00A9               	movwf	___awdiv@dividend+1
   962     00AB  0820               	movf	?___wmul,w
   963     00AC  00A8               	movwf	___awdiv@dividend
   964     00AD  120A  118A  22FE  120A  118A  	fcall	___awdiv
   965     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   966     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   967     00B4  0827               	movf	?___awdiv+1,w
   968     00B5  00B2               	movwf	___awmod@dividend+1
   969     00B6  0826               	movf	?___awdiv,w
   970     00B7  00B1               	movwf	___awmod@dividend
   971     00B8  120A  118A  2367  120A  118A  	fcall	___awmod
   972     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   973     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   974     00BF  082F               	movf	?___awmod,w
   975     00C0  00CA               	movwf	_dec_volt
   976     00C1                     l2072:
   977                           
   978                           ;main.c: 71:         cen_volt = (voltage1*5) % 10;
